email_text,category,urgency
I appreciate the clean and simple interface.,feedback,low
Your support team has not responded to my ticket for morning.,complaint,high
Can you enable analytics on my account?,request,medium
Please update my address in your records.,request,medium
Your service quality has improved recently.,feedback,low
Please resend the receipt.,request,low
Your recent update broke the notifications feature.,complaint,high
The router I received is damaged. I need a replacement.,complaint,medium
I appreciate the clean and simple navigation panel.,feedback,low
"Your account will be blocked soon, verify now.",spam,low
Kindly help me reset my PIN.,request,medium
"Great job on the new auto-sync, it works very well.",feedback,low
I want to change my registered mobile number.,request,medium
I appreciate the clean and simple dashboard.,feedback,low
Your support team has not responded to my ticket for last night.,complaint,low
My mobile network has not been working since morning. Please fix this immediately.,complaint,low
Win a Thailand trip. Register immediately.,spam,low
The mobile network keeps disconnecting every two hours.,complaint,low
Please resend the invoice.,request,medium
Congratulations! You won a free gift card. Click here.,spam,low
I want to change my registered email ID.,request,medium
My mobile network has not been working since two days. Please fix this immediately.,complaint,medium
You have an unclaimed cashback. Click to activate.,spam,low
Can you enable notifications on my account?,request,medium
You have an unclaimed cashback. Click to activate.,spam,low
My account shows wrong email ID. Kindly correct it.,complaint,low
Your recent update broke the notifications feature.,complaint,high
Claim your limited reward instantly!,spam,low
Please resend the verification mail.,request,medium
The delivery for my router is delayed again.,complaint,low
I was charged incorrectly for my recent payment.,complaint,medium
I want to know the status of my service request.,request,medium
The delivery of my phone case was faster than expected.,feedback,low
The delivery of my router was faster than expected.,feedback,low
"Your account will be blocked soon, verify now.",spam,low
I want to change my registered mobile number.,request,low
I want to change my registered mobile number.,request,medium
Please update my address in your records.,request,medium
"Your account will be blocked soon, verify now.",spam,low
My account shows wrong email ID. Kindly correct it.,complaint,low
Your service quality has improved recently.,feedback,low
My account shows wrong email ID. Kindly correct it.,complaint,high
I want to change my registered mobile number.,request,medium
Earn huge money by joining our program.,spam,low
Can you schedule a technician visit for tomorrow?,request,medium
My account shows wrong email ID. Kindly correct it.,complaint,medium
Kindly help me reset my PIN.,request,medium
Your support team has not responded to my ticket for last night.,complaint,medium
"Great job on the new auto-sync, it works very well.",feedback,low
Claim your limited reward instantly!,spam,low
Win a Dubai trip. Register immediately.,spam,low
I appreciate the clean and simple dashboard.,feedback,low
You have an unclaimed cashback. Click to activate.,spam,low
Win a Thailand trip. Register immediately.,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Can you schedule a technician visit for this weekend?,request,low
I want to change my registered address.,request,medium
Your support team has not responded to my ticket for two days.,complaint,high
I appreciate the clean and simple interface.,feedback,low
My broadband has not been working since morning. Please fix this immediately.,complaint,high
The delivery for my router is delayed again.,complaint,high
Win a Thailand trip. Register immediately.,spam,low
Win a Thailand trip. Register immediately.,spam,low
Can you schedule a technician visit for next Monday?,request,low
Please resend the verification mail.,request,medium
"Great job on the new notifications, it works very well.",feedback,low
Thank you for resolving my issue quickly.,feedback,low
Your service quality has improved recently.,feedback,low
The delivery for my phone case is delayed again.,complaint,high
Please update my email ID in your records.,request,low
Your recent update broke the auto-sync feature.,complaint,medium
I appreciate the clean and simple dashboard.,feedback,low
Can you enable analytics on my account?,request,medium
I appreciate the clean and simple dashboard.,feedback,low
The router I received is damaged. I need a replacement.,complaint,medium
"Your account will be blocked soon, verify now.",spam,low
My app has not been working since two days. Please fix this immediately.,complaint,high
Your recent update broke the analytics feature.,complaint,medium
Congratulations! You won a free gift card. Click here.,spam,low
Win a Singapore trip. Register immediately.,spam,low
My broadband has not been working since two days. Please fix this immediately.,complaint,high
Your support team handled my case professionally.,feedback,low
"Great job on the new notifications, it works very well.",feedback,low
I appreciate the clean and simple navigation panel.,feedback,low
Your support team handled my case professionally.,feedback,low
You have an unclaimed cashback. Click to activate.,spam,low
Can you enable billing on my account?,request,low
Can you enable billing on my account?,request,low
Claim your premium reward instantly!,spam,low
Please update my address in your records.,request,medium
My dashboard has not been working since two days. Please fix this immediately.,complaint,high
Claim your limited reward instantly!,spam,low
The smartwatch I received is damaged. I need a replacement.,complaint,low
Please update my mobile number in your records.,request,medium
Can you enable analytics on my account?,request,medium
Can you enable analytics on my account?,request,medium
Can you enable auto-sync on my account?,request,medium
Your support team handled my case professionally.,feedback,low
You have an unclaimed cashback. Click to activate.,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Win a Thailand trip. Register immediately.,spam,low
Kindly help me reset my password.,request,medium
"Your payment method is outdated, update to avoid suspension.",spam,low
Can you schedule a technician visit for tomorrow?,request,low
"Great job on the new billing, it works very well.",feedback,low
Thank you for resolving my issue quickly.,feedback,low
The delivery of my router was faster than expected.,feedback,low
I want to change my registered address.,request,medium
Win a Dubai trip. Register immediately.,spam,low
Please update my mobile number in your records.,request,medium
My account shows wrong address. Kindly correct it.,complaint,high
Can you schedule a technician visit for this weekend?,request,medium
Can you enable billing on my account?,request,low
Your support team has not responded to my ticket for yesterday.,complaint,low
The mobile network keeps disconnecting every two hours.,complaint,medium
I appreciate the clean and simple dashboard.,feedback,low
Can you enable billing on my account?,request,medium
Your service quality has improved recently.,feedback,low
Your service quality has improved recently.,feedback,low
I want to change my registered address.,request,low
The delivery for my book is delayed again.,complaint,low
Your recent update broke the notifications feature.,complaint,medium
Congratulations! You won a free voucher. Click here.,spam,low
"Great job on the new analytics, it works very well.",feedback,low
"Great job on the new billing, it works very well.",feedback,low
Your support team handled my case professionally.,feedback,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Win a Singapore trip. Register immediately.,spam,low
Your support team handled my case professionally.,feedback,low
I want to know the status of my service request.,request,low
I appreciate the clean and simple interface.,feedback,low
Your support team has not responded to my ticket for morning.,complaint,low
"Great job on the new notifications, it works very well.",feedback,low
Thank you for resolving my issue quickly.,feedback,low
The router I received is damaged. I need a replacement.,complaint,low
Can you schedule a technician visit for this weekend?,request,low
Your support team handled my case professionally.,feedback,low
"Great job on the new notifications, it works very well.",feedback,low
Please update my mobile number in your records.,request,low
I want to change my registered mobile number.,request,low
Thank you for resolving my issue quickly.,feedback,low
Please resend the invoice.,request,low
Your support team handled my case professionally.,feedback,low
"Your account will be blocked soon, verify now.",spam,low
Congratulations! You won a free iPhone. Click here.,spam,low
You have an unclaimed cashback. Click to activate.,spam,low
Claim your premium reward instantly!,spam,low
Can you schedule a technician visit for tomorrow?,request,medium
"Great job on the new billing, it works very well.",feedback,low
"Great job on the new billing, it works very well.",feedback,low
Your support team handled my case professionally.,feedback,low
I appreciate the clean and simple interface.,feedback,low
Please update my email ID in your records.,request,medium
I appreciate the clean and simple interface.,feedback,low
Win a Dubai trip. Register immediately.,spam,low
Claim your limited reward instantly!,spam,low
Please update my mobile number in your records.,request,low
I want to know the status of my replacement request.,request,low
Your service quality has improved recently.,feedback,low
Kindly help me reset my PIN.,request,low
Your recent update broke the auto-sync feature.,complaint,low
I want to change my registered address.,request,medium
The delivery for my router is delayed again.,complaint,high
I was charged incorrectly for my recent order.,complaint,medium
Win a Singapore trip. Register immediately.,spam,low
Claim your exclusive reward instantly!,spam,low
I was charged incorrectly for my recent subscription.,complaint,medium
I want to know the status of my refund request.,request,low
"Great job on the new auto-sync, it works very well.",feedback,low
Claim your limited reward instantly!,spam,low
My dashboard has not been working since two days. Please fix this immediately.,complaint,high
I was charged incorrectly for my recent order.,complaint,low
Your recent update broke the billing feature.,complaint,high
You have an unclaimed cashback. Click to activate.,spam,low
The laptop I received is damaged. I need a replacement.,complaint,high
"Your payment method is outdated, update to avoid suspension.",spam,low
I want to change my registered mobile number.,request,medium
The delivery for my smartwatch is delayed again.,complaint,low
Please resend the invoice.,request,medium
Can you schedule a technician visit for next Monday?,request,medium
The laptop I received is damaged. I need a replacement.,complaint,high
My dashboard has not been working since morning. Please fix this immediately.,complaint,medium
Your support team has not responded to my ticket for two days.,complaint,low
Claim your limited reward instantly!,spam,low
Can you schedule a technician visit for tomorrow?,request,medium
I was charged incorrectly for my recent payment.,complaint,medium
Can you enable notifications on my account?,request,low
Thank you for resolving my issue quickly.,feedback,low
I want to know the status of my replacement request.,request,low
The book I received is damaged. I need a replacement.,complaint,high
Win a Thailand trip. Register immediately.,spam,low
Can you schedule a technician visit for tomorrow?,request,low
Your service quality has improved recently.,feedback,low
The delivery for my book is delayed again.,complaint,high
Please update my mobile number in your records.,request,medium
Kindly help me reset my login code.,request,medium
Win a Thailand trip. Register immediately.,spam,low
I appreciate the clean and simple dashboard.,feedback,low
My account shows wrong mobile number. Kindly correct it.,complaint,medium
I want to change my registered address.,request,medium
Your service quality has improved recently.,feedback,low
Please resend the receipt.,request,low
Win a Singapore trip. Register immediately.,spam,low
I appreciate the clean and simple dashboard.,feedback,low
I want to change my registered address.,request,medium
Your service quality has improved recently.,feedback,low
Claim your limited reward instantly!,spam,low
Thank you for resolving my issue quickly.,feedback,low
The delivery of my smartwatch was faster than expected.,feedback,low
"Great job on the new analytics, it works very well.",feedback,low
I was charged incorrectly for my recent order.,complaint,high
The delivery for my smartwatch is delayed again.,complaint,medium
I want to change my registered mobile number.,request,low
Your support team handled my case professionally.,feedback,low
My account shows wrong address. Kindly correct it.,complaint,low
I appreciate the clean and simple dashboard.,feedback,low
Can you schedule a technician visit for next Monday?,request,low
Your service quality has improved recently.,feedback,low
I was charged incorrectly for my recent subscription.,complaint,medium
Congratulations! You won a free gift card. Click here.,spam,low
The delivery of my smartwatch was faster than expected.,feedback,low
"Your account will be blocked soon, verify now.",spam,low
Your support team has not responded to my ticket for yesterday.,complaint,low
I appreciate the clean and simple dashboard.,feedback,low
"Your account will be blocked soon, verify now.",spam,low
Please resend the receipt.,request,medium
Your support team handled my case professionally.,feedback,low
Claim your limited reward instantly!,spam,low
Claim your exclusive reward instantly!,spam,low
Please resend the verification mail.,request,low
Claim your exclusive reward instantly!,spam,low
Win a Dubai trip. Register immediately.,spam,low
"Your account will be blocked soon, verify now.",spam,low
Congratulations! You won a free iPhone. Click here.,spam,low
I was charged incorrectly for my recent payment.,complaint,high
I want to change my registered mobile number.,request,medium
"Great job on the new auto-sync, it works very well.",feedback,low
"Your account will be blocked soon, verify now.",spam,low
My mobile network has not been working since yesterday. Please fix this immediately.,complaint,low
I want to know the status of my replacement request.,request,low
Can you enable billing on my account?,request,medium
"Your account will be blocked soon, verify now.",spam,low
I was charged incorrectly for my recent subscription.,complaint,high
Congratulations! You won a free voucher. Click here.,spam,low
Your recent update broke the notifications feature.,complaint,low
Your recent update broke the analytics feature.,complaint,high
The smartwatch I received is damaged. I need a replacement.,complaint,medium
My mobile network has not been working since morning. Please fix this immediately.,complaint,high
Please resend the invoice.,request,medium
I appreciate the clean and simple dashboard.,feedback,low
Please update my mobile number in your records.,request,medium
The delivery for my smartwatch is delayed again.,complaint,medium
Can you schedule a technician visit for next Monday?,request,medium
Kindly help me reset my PIN.,request,medium
Can you schedule a technician visit for this weekend?,request,medium
Kindly help me reset my password.,request,medium
I want to change my registered address.,request,medium
Kindly help me reset my password.,request,low
Earn huge money by joining our program.,spam,low
Your support team has not responded to my ticket for last night.,complaint,low
Win a Dubai trip. Register immediately.,spam,low
I appreciate the clean and simple dashboard.,feedback,low
Your service quality has improved recently.,feedback,low
Can you enable billing on my account?,request,low
Your service quality has improved recently.,feedback,low
I want to change my registered mobile number.,request,medium
You have an unclaimed cashback. Click to activate.,spam,low
Claim your limited reward instantly!,spam,low
I want to know the status of my replacement request.,request,low
Thank you for resolving my issue quickly.,feedback,low
The mobile network keeps disconnecting every few minutes.,complaint,high
Can you schedule a technician visit for this weekend?,request,medium
Can you schedule a technician visit for tomorrow?,request,medium
Congratulations! You won a free gift card. Click here.,spam,low
"Great job on the new notifications, it works very well.",feedback,low
"Great job on the new billing, it works very well.",feedback,low
Your support team handled my case professionally.,feedback,low
"Great job on the new billing, it works very well.",feedback,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Your service quality has improved recently.,feedback,low
"Great job on the new billing, it works very well.",feedback,low
I appreciate the clean and simple interface.,feedback,low
The app keeps disconnecting every hour.,complaint,high
Can you enable notifications on my account?,request,medium
The router I received is damaged. I need a replacement.,complaint,high
Congratulations! You won a free gift card. Click here.,spam,low
I want to know the status of my replacement request.,request,low
Claim your premium reward instantly!,spam,low
Your support team handled my case professionally.,feedback,low
Can you schedule a technician visit for next Monday?,request,medium
Win a Thailand trip. Register immediately.,spam,low
I want to know the status of my replacement request.,request,low
Earn huge money by joining our program.,spam,low
Earn huge money by joining our program.,spam,low
The delivery of my router was faster than expected.,feedback,low
The delivery of my laptop was faster than expected.,feedback,low
I appreciate the clean and simple interface.,feedback,low
Claim your premium reward instantly!,spam,low
Kindly help me reset my password.,request,medium
Earn huge money by joining our program.,spam,low
The delivery for my book is delayed again.,complaint,low
I appreciate the clean and simple dashboard.,feedback,low
Claim your exclusive reward instantly!,spam,low
"Your account will be blocked soon, verify now.",spam,low
I was charged incorrectly for my recent subscription.,complaint,high
Your service quality has improved recently.,feedback,low
Your recent update broke the billing feature.,complaint,high
Can you schedule a technician visit for this weekend?,request,low
The delivery of my book was faster than expected.,feedback,low
Kindly help me reset my login code.,request,medium
The delivery of my smartwatch was faster than expected.,feedback,low
The delivery for my phone case is delayed again.,complaint,high
The delivery of my book was faster than expected.,feedback,low
Your support team has not responded to my ticket for two days.,complaint,high
Your support team handled my case professionally.,feedback,low
The delivery for my book is delayed again.,complaint,medium
I appreciate the clean and simple navigation panel.,feedback,low
I want to change my registered address.,request,medium
Can you enable billing on my account?,request,medium
Kindly help me reset my PIN.,request,medium
Can you enable notifications on my account?,request,low
"Great job on the new analytics, it works very well.",feedback,low
Can you enable billing on my account?,request,medium
You have an unclaimed cashback. Click to activate.,spam,low
Your recent update broke the auto-sync feature.,complaint,medium
I appreciate the clean and simple navigation panel.,feedback,low
The router I received is damaged. I need a replacement.,complaint,high
The laptop I received is damaged. I need a replacement.,complaint,high
Kindly help me reset my password.,request,medium
Your service quality has improved recently.,feedback,low
Your service quality has improved recently.,feedback,low
Claim your limited reward instantly!,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
Win a Singapore trip. Register immediately.,spam,low
Please update my mobile number in your records.,request,medium
"Great job on the new billing, it works very well.",feedback,low
My mobile network has not been working since last night. Please fix this immediately.,complaint,high
The laptop I received is damaged. I need a replacement.,complaint,medium
Can you enable auto-sync on my account?,request,medium
Earn huge money by joining our program.,spam,low
Can you enable billing on my account?,request,low
I appreciate the clean and simple navigation panel.,feedback,low
Your recent update broke the notifications feature.,complaint,medium
Your support team handled my case professionally.,feedback,low
I appreciate the clean and simple dashboard.,feedback,low
Win a Singapore trip. Register immediately.,spam,low
I want to change my registered mobile number.,request,medium
I appreciate the clean and simple interface.,feedback,low
Your recent update broke the auto-sync feature.,complaint,medium
Congratulations! You won a free voucher. Click here.,spam,low
I want to know the status of my refund request.,request,low
Can you enable billing on my account?,request,medium
The dashboard keeps disconnecting every two hours.,complaint,low
Your support team has not responded to my ticket for two days.,complaint,low
Congratulations! You won a free gift card. Click here.,spam,low
You have an unclaimed cashback. Click to activate.,spam,low
I appreciate the clean and simple navigation panel.,feedback,low
Earn huge money by joining our program.,spam,low
The phone case I received is damaged. I need a replacement.,complaint,low
Please update my mobile number in your records.,request,low
Your support team has not responded to my ticket for yesterday.,complaint,medium
Please resend the receipt.,request,medium
Thank you for resolving my issue quickly.,feedback,low
Can you enable notifications on my account?,request,medium
You have an unclaimed cashback. Click to activate.,spam,low
Thank you for resolving my issue quickly.,feedback,low
Your support team handled my case professionally.,feedback,low
Thank you for resolving my issue quickly.,feedback,low
Your support team handled my case professionally.,feedback,low
Your support team handled my case professionally.,feedback,low
I appreciate the clean and simple dashboard.,feedback,low
I was charged incorrectly for my recent subscription.,complaint,low
Please update my email ID in your records.,request,low
Please update my mobile number in your records.,request,low
"Your payment method is outdated, update to avoid suspension.",spam,low
I want to know the status of my refund request.,request,low
The dashboard keeps disconnecting every few minutes.,complaint,low
My internet has not been working since two days. Please fix this immediately.,complaint,low
Your service quality has improved recently.,feedback,low
Congratulations! You won a free voucher. Click here.,spam,low
Your support team handled my case professionally.,feedback,low
My internet has not been working since two days. Please fix this immediately.,complaint,medium
My account shows wrong mobile number. Kindly correct it.,complaint,low
Your support team handled my case professionally.,feedback,low
The delivery of my phone case was faster than expected.,feedback,low
My dashboard has not been working since morning. Please fix this immediately.,complaint,high
I appreciate the clean and simple interface.,feedback,low
The delivery for my laptop is delayed again.,complaint,high
I want to change my registered email ID.,request,low
I want to change my registered address.,request,low
You have an unclaimed cashback. Click to activate.,spam,low
Your support team handled my case professionally.,feedback,low
Earn huge money by joining our program.,spam,low
"Great job on the new billing, it works very well.",feedback,low
The delivery for my smartwatch is delayed again.,complaint,high
My dashboard has not been working since yesterday. Please fix this immediately.,complaint,low
Please update my address in your records.,request,low
I was charged incorrectly for my recent subscription.,complaint,low
My account shows wrong email ID. Kindly correct it.,complaint,medium
"Your payment method is outdated, update to avoid suspension.",spam,low
I want to know the status of my replacement request.,request,medium
Please resend the verification mail.,request,medium
Please update my address in your records.,request,low
Your service quality has improved recently.,feedback,low
Thank you for resolving my issue quickly.,feedback,low
My account shows wrong mobile number. Kindly correct it.,complaint,high
Please update my mobile number in your records.,request,medium
"Your account will be blocked soon, verify now.",spam,low
Your service quality has improved recently.,feedback,low
Can you enable auto-sync on my account?,request,low
Congratulations! You won a free iPhone. Click here.,spam,low
My account shows wrong email ID. Kindly correct it.,complaint,medium
The dashboard keeps disconnecting every two hours.,complaint,medium
Your support team has not responded to my ticket for two days.,complaint,high
Please update my address in your records.,request,low
Win a Thailand trip. Register immediately.,spam,low
My account shows wrong address. Kindly correct it.,complaint,high
The delivery of my smartwatch was faster than expected.,feedback,low
Please resend the receipt.,request,low
"Great job on the new analytics, it works very well.",feedback,low
The delivery of my phone case was faster than expected.,feedback,low
Your service quality has improved recently.,feedback,low
I want to change my registered mobile number.,request,medium
Claim your limited reward instantly!,spam,low
The delivery for my phone case is delayed again.,complaint,low
My account shows wrong address. Kindly correct it.,complaint,medium
You have an unclaimed cashback. Click to activate.,spam,low
The mobile network keeps disconnecting every hour.,complaint,medium
The mobile network keeps disconnecting every hour.,complaint,low
The smartwatch I received is damaged. I need a replacement.,complaint,low
Kindly help me reset my PIN.,request,low
Kindly help me reset my PIN.,request,medium
Claim your premium reward instantly!,spam,low
You have an unclaimed cashback. Click to activate.,spam,low
"Your payment method is outdated, update to avoid suspension.",spam,low
"Great job on the new notifications, it works very well.",feedback,low
Please update my address in your records.,request,low
The laptop I received is damaged. I need a replacement.,complaint,low
The book I received is damaged. I need a replacement.,complaint,low
"Your account will be blocked soon, verify now.",spam,low
I want to change my registered email ID.,request,low
"Your account will be blocked soon, verify now.",spam,low
Your support team handled my case professionally.,feedback,low
Win a Singapore trip. Register immediately.,spam,low
